# Generated by Dust Drift Simulation (Date: Jan 23 2026 08:54:11)
# Time: 1.150705e+04 years
#--------------------------------------------------------------------------
# Radius_AU       GasSurfDensity  GasPressure     GasPressureDeriv
#--------------------------------------------------------------------------
2.145345e+01    7.19056e-07     3.116367e-11      -3.612294e-12
2.150250e+01    7.18259e-07     3.098728e-11      -3.579191e-12
2.155155e+01    7.17472e-07     3.081256e-11      -3.545554e-12
2.160060e+01    7.16692e-07     3.063946e-11      -3.511589e-12
2.164965e+01    7.15924e-07     3.046808e-11      -3.476247e-12
2.169870e+01    7.15168e-07     3.029845e-11      -3.440078e-12
2.174775e+01    7.14425e-07     3.013061e-11      -3.402351e-12
2.179680e+01    7.13699e-07     2.996469e-11      -3.362537e-12
2.184585e+01    7.12993e-07     2.980075e-11      -3.319648e-12
2.189489e+01    7.12311e-07     2.963904e-11      -3.274109e-12
2.194394e+01    7.11656e-07     2.947957e-11      -3.226052e-12
2.199299e+01    7.11034e-07     2.932257e-11      -3.172481e-12
2.204204e+01    7.10453e-07     2.916836e-11      -3.113162e-12
2.209109e+01    7.0992e-07      2.901717e-11      -3.047401e-12
2.214014e+01    7.09445e-07     2.886941e-11      -2.973277e-12
2.218919e+01    7.09039e-07     2.872550e-11      -2.888909e-12
2.223824e+01    7.0872e-07      2.858602e-11      -2.791735e-12
2.228729e+01    7.08503e-07     2.845163e-11      -2.679726e-12
2.233634e+01    7.08411e-07     2.832314e-11      -2.550576e-12
2.238539e+01    7.08468e-07     2.820143e-11      -2.393285e-12
2.243443e+01    7.08723e-07     2.808836e-11      -2.211221e-12
2.248348e+01    7.09193e-07     2.798451e-11      -1.998120e-12
2.253253e+01    7.09945e-07     2.789235e-11      -1.737680e-12
2.258158e+01    7.11038e-07     2.781405e-11      -1.425827e-12
2.263063e+01    7.12549e-07     2.775248e-11      -1.048684e-12
2.267968e+01    7.14576e-07     2.771117e-11      -5.901777e-13
2.272873e+01    7.17241e-07     2.769459e-11      -2.967978e-14
2.277778e+01    7.20696e-07     2.770826e-11       6.586909e-13
2.282683e+01    7.25134e-07     2.775920e-11       1.509634e-12
2.287588e+01    7.30802e-07     2.785636e-11       2.580640e-12
2.292492e+01    7.38049e-07     2.801236e-11       3.904101e-12
2.297397e+01    7.47217e-07     2.823934e-11       5.533513e-12
2.302302e+01    7.58804e-07     2.855518e-11       7.518718e-12
2.307207e+01    7.73295e-07     2.897691e-11       9.793808e-12
2.312112e+01    7.91032e-07     2.951594e-11       1.214238e-11
2.317017e+01    8.11943e-07     3.016806e-11       1.413359e-11
2.321922e+01    8.35233e-07     3.090242e-11       1.516867e-11
2.326827e+01    8.59222e-07     3.165607e-11       1.465384e-11
2.331732e+01    8.81488e-07     3.233993e-11       1.223115e-11
2.336637e+01    8.99324e-07     3.285593e-11       7.940464e-12
2.341542e+01    9.10331e-07     3.311887e-11       2.237633e-12
2.346446e+01    9.12949e-07     3.307543e-11      -4.194620e-12
2.351351e+01    9.06569e-07     3.270739e-11      -1.058515e-11
2.356256e+01    8.91697e-07     3.203705e-11      -1.624944e-11
2.361161e+01    8.69597e-07     3.111335e-11      -2.075200e-11
2.366066e+01    8.42004e-07     3.000132e-11      -2.387821e-11
2.370971e+01    8.10824e-07     2.877094e-11      -2.561447e-11
2.375876e+01    7.77893e-07     2.748859e-11      -2.609019e-11
2.380781e+01    7.4482e-07      2.621155e-11      -2.551710e-11
2.385686e+01    7.12907e-07     2.498541e-11      -2.413878e-11
2.390591e+01    6.83128e-07     2.384358e-11      -2.218962e-11
2.395495e+01    6.5616e-07      2.280865e-11      -1.989513e-11
2.400400e+01    6.32369e-07     2.189190e-11      -1.743308e-11
2.405305e+01    6.11944e-07     2.109850e-11      -1.493233e-11
2.410210e+01    5.94889e-07     2.042707e-11      -1.250287e-11
2.415115e+01    5.81081e-07     1.987199e-11      -1.021718e-11
2.420020e+01    5.70314e-07     1.942478e-11      -8.121743e-12
2.424925e+01    5.62325e-07     1.907526e-11      -6.242586e-12
2.429830e+01    5.56821e-07     1.881240e-11      -4.590215e-12
2.434735e+01    5.53502e-07     1.862497e-11      -3.163861e-12
2.439640e+01    5.52066e-07     1.850203e-11      -1.954903e-12
2.444545e+01    5.52226e-07     1.843320e-11      -9.484668e-13
2.449449e+01    5.53715e-07     1.840899e-11      -1.300444e-13
2.454354e+01    5.56281e-07     1.842044e-11       5.189586e-13
2.459259e+01    5.59703e-07     1.845990e-11       1.019779e-12
2.464164e+01    5.63782e-07     1.852048e-11       1.389717e-12
2.469069e+01    5.68344e-07     1.859622e-11       1.646517e-12
2.473974e+01    5.73236e-07     1.868200e-11       1.806769e-12
2.478879e+01    5.78329e-07     1.877347e-11       1.885720e-12
2.483784e+01    5.83512e-07     1.886699e-11       1.897185e-12
2.488689e+01    5.88694e-07     1.895958e-11       1.853540e-12
2.493594e+01    5.93799e-07     1.904882e-11       1.766090e-12
2.498498e+01    5.98766e-07     1.913283e-11       1.643742e-12
2.503403e+01    6.03546e-07     1.921006e-11       1.494882e-12
2.508308e+01    6.08102e-07     1.927947e-11       1.327422e-12
2.513213e+01    6.12409e-07     1.934028e-11       1.147124e-12
2.518118e+01    6.16446e-07     1.939200e-11       9.591634e-13
2.523023e+01    6.20202e-07     1.943437e-11       7.678594e-13
2.527928e+01    6.23671e-07     1.946733e-11       5.767649e-13
2.532833e+01    6.26854e-07     1.949095e-11       3.887587e-13
2.537738e+01    6.29752e-07     1.950546e-11       2.061279e-13
2.542643e+01    6.32374e-07     1.951117e-11       3.064548e-14
2.547548e+01    6.34728e-07     1.950847e-11      -1.361478e-13
2.552452e+01    6.36826e-07     1.949782e-11      -2.937325e-13
2.557357e+01    6.38681e-07     1.947966e-11      -4.414794e-13
2.562262e+01    6.40306e-07     1.945451e-11      -5.786057e-13
2.567167e+01    6.41715e-07     1.942289e-11      -7.051995e-13
2.572072e+01    6.42924e-07     1.938533e-11      -8.213163e-13
2.576977e+01    6.43946e-07     1.934233e-11      -9.271600e-13
2.581882e+01    6.44798e-07     1.929438e-11      -1.023051e-12
2.586787e+01    6.45492e-07     1.924197e-11      -1.109400e-12
2.591692e+01    6.46042e-07     1.918555e-11      -1.186682e-12
2.596597e+01    6.46462e-07     1.912555e-11      -1.255420e-12
2.601502e+01    6.46764e-07     1.906239e-11      -1.315977e-12
2.606406e+01    6.46959e-07     1.899646e-11      -1.369293e-12
2.611311e+01    6.47058e-07     1.892807e-11      -1.415934e-12
2.616216e+01    6.47072e-07     1.885756e-11      -1.456085e-12
2.621121e+01    6.47009e-07     1.878523e-11      -1.490480e-12
2.626026e+01    6.46879e-07     1.871135e-11      -1.519646e-12
2.630931e+01    6.46689e-07     1.863615e-11      -1.544081e-12
2.635836e+01    6.46445e-07     1.855987e-11      -1.564259e-12
2.640741e+01    6.46156e-07     1.848270e-11      -1.580623e-12
2.645646e+01    6.45825e-07     1.840482e-11      -1.593585e-12
2.650551e+01    6.45459e-07     1.832638e-11      -1.603348e-12
2.655455e+01    6.45063e-07     1.824753e-11      -1.610613e-12
2.660360e+01    6.44639e-07     1.816838e-11      -1.615698e-12
2.665265e+01    6.44193e-07     1.808904e-11      -1.618540e-12
2.670170e+01    6.43727e-07     1.800960e-11      -1.619577e-12
2.675075e+01    6.43244e-07     1.793016e-11      -1.619041e-12
2.679980e+01    6.42747e-07     1.785078e-11      -1.617144e-12
2.684885e+01    6.42238e-07     1.777152e-11      -1.614072e-12
2.689790e+01    6.41718e-07     1.769244e-11      -1.609990e-12
2.694695e+01    6.4119e-07      1.761358e-11      -1.605046e-12
2.699600e+01    6.40655e-07     1.753499e-11      -1.599368e-12
2.704505e+01    6.40114e-07     1.745669e-11      -1.592905e-12
2.709409e+01    6.39568e-07     1.737873e-11      -1.586084e-12
2.714314e+01    6.39019e-07     1.730110e-11      -1.578990e-12
2.719219e+01    6.38466e-07     1.722383e-11      -1.571370e-12
2.724124e+01    6.37912e-07     1.714695e-11      -1.563452e-12
2.729029e+01    6.37355e-07     1.707046e-11      -1.555292e-12
2.733934e+01    6.36797e-07     1.699438e-11      -1.546938e-12
2.738839e+01    6.36239e-07     1.691871e-11      -1.538431e-12
2.743744e+01    6.3568e-07      1.684346e-11      -1.529806e-12
2.748649e+01    6.35121e-07     1.676864e-11      -1.521093e-12
2.753554e+01    6.34562e-07     1.669424e-11      -1.512163e-12
2.758458e+01    6.34003e-07     1.662030e-11      -1.503345e-12
2.763363e+01    6.33445e-07     1.654677e-11      -1.494658e-12
2.768268e+01    6.32888e-07     1.647367e-11      -1.485807e-12
2.773173e+01    6.32331e-07     1.640101e-11      -1.476961e-12
2.778078e+01    6.31775e-07     1.632879e-11      -1.468129e-12
2.782983e+01    6.31221e-07     1.625699e-11      -1.459321e-12
2.787888e+01    6.30667e-07     1.618563e-11      -1.450545e-12
2.792793e+01    6.30115e-07     1.611470e-11      -1.441805e-12
2.797698e+01    6.29563e-07     1.604419e-11      -1.433108e-12
2.802603e+01    6.29013e-07     1.597411e-11      -1.424456e-12
2.807508e+01    6.28464e-07     1.590446e-11      -1.415711e-12
2.812412e+01    6.27917e-07     1.583523e-11      -1.407162e-12
2.817317e+01    6.27371e-07     1.576642e-11      -1.398810e-12
2.822222e+01    6.26826e-07     1.569801e-11      -1.390370e-12
2.827127e+01    6.26282e-07     1.563002e-11      -1.381987e-12
2.832032e+01    6.2574e-07      1.556244e-11      -1.373662e-12
2.836937e+01    6.25199e-07     1.549527e-11      -1.365396e-12
2.841842e+01    6.2466e-07      1.542850e-11      -1.357188e-12
2.846747e+01    6.24122e-07     1.536213e-11      -1.349040e-12
2.851652e+01    6.23585e-07     1.529616e-11      -1.340952e-12
2.856557e+01    6.23049e-07     1.523059e-11      -1.332788e-12
2.861461e+01    6.22515e-07     1.516542e-11      -1.324820e-12
2.866366e+01    6.21982e-07     1.510062e-11      -1.317046e-12
2.871271e+01    6.21451e-07     1.503622e-11      -1.309195e-12
2.876176e+01    6.20921e-07     1.497219e-11      -1.301404e-12
2.881081e+01    6.20392e-07     1.490855e-11      -1.293670e-12
2.885986e+01    6.19865e-07     1.484529e-11      -1.285995e-12
2.890891e+01    6.19339e-07     1.478240e-11      -1.278378e-12
2.895796e+01    6.18814e-07     1.471988e-11      -1.270818e-12
2.900701e+01    6.18291e-07     1.465773e-11      -1.263315e-12
2.905606e+01    6.17769e-07     1.459595e-11      -1.255868e-12
2.910511e+01    6.17248e-07     1.453454e-11      -1.248351e-12
2.915415e+01    6.16729e-07     1.447349e-11      -1.241017e-12
2.920320e+01    6.1621e-07      1.441279e-11      -1.233864e-12
2.925225e+01    6.15694e-07     1.435245e-11      -1.226639e-12
2.930130e+01    6.15178e-07     1.429246e-11      -1.219468e-12
2.935035e+01    6.14664e-07     1.423282e-11      -1.212350e-12
2.939940e+01    6.14151e-07     1.417353e-11      -1.205286e-12
2.944845e+01    6.13639e-07     1.411459e-11      -1.198275e-12
2.949750e+01    6.13129e-07     1.405599e-11      -1.191316e-12
2.954655e+01    6.1262e-07      1.399772e-11      -1.184408e-12
2.959560e+01    6.12112e-07     1.393980e-11      -1.177433e-12
2.964464e+01    6.11605e-07     1.388222e-11      -1.170629e-12
2.969369e+01    6.111e-07       1.382496e-11      -1.163994e-12
2.974274e+01    6.10596e-07     1.376803e-11      -1.157290e-12
2.979179e+01    6.10093e-07     1.371143e-11      -1.150635e-12
2.984084e+01    6.09591e-07     1.365516e-11      -1.144029e-12
2.988989e+01    6.09091e-07     1.359921e-11      -1.137472e-12
2.993894e+01    6.08592e-07     1.354357e-11      -1.130962e-12
2.998799e+01    6.08094e-07     1.348826e-11      -1.124501e-12
3.003704e+01    6.07597e-07     1.343326e-11      -1.118087e-12
3.008609e+01    6.07102e-07     1.337858e-11      -1.111720e-12
3.013514e+01    6.06607e-07     1.332421e-11      -1.105288e-12
3.018418e+01    6.06114e-07     1.327015e-11      -1.099014e-12
3.023323e+01    6.05623e-07     1.321639e-11      -1.092899e-12
3.028228e+01    6.05132e-07     1.316294e-11      -1.086715e-12
3.033133e+01    6.04642e-07     1.310979e-11      -1.080577e-12
3.038038e+01    6.04154e-07     1.305694e-11      -1.074483e-12
3.042943e+01    6.03667e-07     1.300438e-11      -1.068433e-12
3.047848e+01    6.03181e-07     1.295213e-11      -1.062427e-12
3.052753e+01    6.02696e-07     1.290016e-11      -1.056465e-12
3.057658e+01    6.02213e-07     1.284849e-11      -1.050545e-12
3.062563e+01    6.0173e-07      1.279711e-11      -1.044562e-12
3.067467e+01    6.01249e-07     1.274602e-11      -1.038727e-12
3.072372e+01    6.00769e-07     1.269521e-11      -1.033041e-12
3.077277e+01    6.0029e-07      1.264468e-11      -1.027289e-12
3.082182e+01    5.99812e-07     1.259443e-11      -1.021578e-12
3.087087e+01    5.99335e-07     1.254447e-11      -1.015909e-12
3.091992e+01    5.9886e-07      1.249478e-11      -1.010279e-12
3.096897e+01    5.98385e-07     1.244536e-11      -1.004690e-12
3.101802e+01    5.97912e-07     1.239622e-11      -9.991401e-13
3.106707e+01    5.9744e-07      1.234735e-11      -9.936297e-13
3.111612e+01    5.96969e-07     1.229874e-11      -9.881584e-13
3.116517e+01    5.96499e-07     1.225041e-11      -9.826261e-13
3.121421e+01    5.9603e-07      1.220235e-11      -9.772323e-13
3.126326e+01    5.95562e-07     1.215454e-11      -9.719762e-13
3.131231e+01    5.95096e-07     1.210700e-11      -9.666576e-13
3.136136e+01    5.9463e-07      1.205972e-11      -9.613763e-13
3.141041e+01    5.94166e-07     1.201269e-11      -9.561321e-13
3.145946e+01    5.93702e-07     1.196592e-11      -9.509245e-13
3.150851e+01    5.9324e-07      1.191941e-11      -9.457534e-13
3.155756e+01    5.92779e-07     1.187315e-11      -9.406184e-13
3.160661e+01    5.92319e-07     1.182713e-11      -9.355192e-13
3.165566e+01    5.91859e-07     1.178137e-11      -9.303612e-13
3.170470e+01    5.91402e-07     1.173587e-11      -9.253332e-13
3.175375e+01    5.90945e-07     1.169060e-11      -9.204344e-13
3.180280e+01    5.90489e-07     1.164558e-11      -9.154753e-13
3.185185e+01    5.90034e-07     1.160079e-11      -9.105506e-13
3.190090e+01    5.8958e-07      1.155625e-11      -9.056599e-13
3.194995e+01    5.89127e-07     1.151195e-11      -9.008029e-13
3.199900e+01    5.88676e-07     1.146789e-11      -8.959793e-13
3.204805e+01    5.88225e-07     1.142406e-11      -8.911889e-13
3.209710e+01    5.87775e-07     1.138046e-11      -8.864314e-13
3.214615e+01    5.87327e-07     1.133710e-11      -8.817065e-13
3.219520e+01    5.86879e-07     1.129397e-11      -8.769250e-13
3.224424e+01    5.86433e-07     1.125107e-11      -8.722649e-13
3.229329e+01    5.85987e-07     1.120840e-11      -8.677256e-13
3.234234e+01    5.85543e-07     1.116595e-11      -8.631284e-13
3.239139e+01    5.85099e-07     1.112373e-11      -8.585625e-13
3.244044e+01    5.84657e-07     1.108173e-11      -8.540276e-13
3.248949e+01    5.84215e-07     1.103995e-11      -8.495234e-13
3.253854e+01    5.83775e-07     1.099839e-11      -8.450497e-13
3.258759e+01    5.83335e-07     1.095705e-11      -8.406063e-13
3.263664e+01    5.82897e-07     1.091593e-11      -8.361929e-13
3.268569e+01    5.82459e-07     1.087502e-11      -8.317248e-13
3.273473e+01    5.82023e-07     1.083434e-11      -8.273711e-13
3.278378e+01    5.81587e-07     1.079386e-11      -8.231309e-13
3.283283e+01    5.81153e-07     1.075359e-11      -8.188350e-13
3.288188e+01    5.80719e-07     1.071353e-11      -8.145679e-13
3.293093e+01    5.80286e-07     1.067368e-11      -8.103293e-13
3.297998e+01    5.79855e-07     1.063404e-11      -8.061190e-13
3.302903e+01    5.79424e-07     1.059461e-11      -8.019368e-13
3.307808e+01    5.78994e-07     1.055537e-11      -7.977824e-13
3.312713e+01    5.78565e-07     1.051634e-11      -7.936557e-13
3.317618e+01    5.78137e-07     1.047752e-11      -7.895564e-13
3.322523e+01    5.77711e-07     1.043889e-11      -7.854046e-13
3.327427e+01    5.77285e-07     1.040047e-11      -7.813598e-13
3.332332e+01    5.7686e-07      1.036224e-11      -7.774215e-13
3.337237e+01    5.76436e-07     1.032421e-11      -7.734295e-13
3.342142e+01    5.76012e-07     1.028637e-11      -7.694639e-13
3.347047e+01    5.7559e-07      1.024872e-11      -7.655244e-13
3.351952e+01    5.75169e-07     1.021127e-11      -7.616108e-13
3.356857e+01    5.74748e-07     1.017401e-11      -7.577229e-13
3.361762e+01    5.74329e-07     1.013694e-11      -7.538605e-13
3.366667e+01    5.73911e-07     1.010006e-11      -7.500233e-13
3.371572e+01    5.73493e-07     1.006337e-11      -7.461355e-13
3.376476e+01    5.73076e-07     1.002686e-11      -7.423487e-13
3.381381e+01    5.7266e-07      9.990542e-12      -7.386622e-13
3.386286e+01    5.72246e-07     9.954404e-12      -7.349242e-13
3.391191e+01    5.71832e-07     9.918448e-12      -7.312104e-13
3.396096e+01    5.71418e-07     9.882673e-12      -7.275207e-13
3.401001e+01    5.71006e-07     9.847079e-12      -7.238550e-13
3.405906e+01    5.70595e-07     9.811664e-12      -7.202129e-13
3.410811e+01    5.70185e-07     9.776428e-12      -7.165944e-13
3.415716e+01    5.69775e-07     9.741368e-12      -7.129992e-13
3.420621e+01    5.69366e-07     9.706484e-12      -7.094272e-13
3.425526e+01    5.68959e-07     9.671774e-12      -7.058065e-13
3.430430e+01    5.68552e-07     9.637246e-12      -7.022807e-13
3.435335e+01    5.68146e-07     9.602882e-12      -6.988490e-13
3.440240e+01    5.67741e-07     9.568690e-12      -6.953678e-13
3.445145e+01    5.67336e-07     9.534668e-12      -6.919089e-13
3.450050e+01    5.66933e-07     9.500815e-12      -6.884720e-13
3.454955e+01    5.6653e-07      9.467130e-12      -6.850571e-13
3.459860e+01    5.66128e-07     9.433612e-12      -6.816639e-13
3.464765e+01    5.65728e-07     9.400260e-12      -6.782924e-13
3.469670e+01    5.65328e-07     9.367073e-12      -6.749422e-13
3.474575e+01    5.64928e-07     9.334049e-12      -6.715451e-13
3.479479e+01    5.6453e-07      9.301196e-12      -6.682376e-13
3.484384e+01    5.64133e-07     9.268497e-12      -6.650191e-13
3.489289e+01    5.63736e-07     9.235958e-12      -6.617529e-13
3.494194e+01    5.6334e-07      9.203580e-12      -6.585074e-13
3.499099e+01    5.62945e-07     9.171360e-12      -6.552822e-13
3.504004e+01    5.62551e-07     9.139298e-12      -6.520773e-13
3.508909e+01    5.62158e-07     9.107393e-12      -6.488926e-13
3.513814e+01    5.61765e-07     9.075643e-12      -6.457278e-13
3.518719e+01    5.61374e-07     9.044048e-12      -6.425828e-13
3.523624e+01    5.60983e-07     9.012607e-12      -6.394575e-13
3.528529e+01    5.60593e-07     8.981318e-12      -6.362872e-13
3.533433e+01    5.60203e-07     8.950188e-12      -6.332011e-13
3.538338e+01    5.59815e-07     8.919202e-12      -6.301988e-13
3.543243e+01    5.59427e-07     8.888367e-12      -6.271506e-13
3.548148e+01    5.59041e-07     8.857680e-12      -6.241214e-13
3.553053e+01    5.58655e-07     8.827142e-12      -6.211110e-13
3.557958e+01    5.58269e-07     8.796750e-12      -6.181192e-13
3.562863e+01    5.57885e-07     8.766505e-12      -6.151459e-13
3.567768e+01    5.57501e-07     8.736406e-12      -6.121910e-13
3.572673e+01    5.57119e-07     8.706451e-12      -6.092543e-13
3.577578e+01    5.56736e-07     8.676639e-12      -6.062742e-13
3.582482e+01    5.56355e-07     8.646976e-12      -6.033738e-13
3.587387e+01    5.55975e-07     8.617449e-12      -6.005527e-13
3.592292e+01    5.55595e-07     8.588063e-12      -5.976876e-13
3.597197e+01    5.55216e-07     8.558817e-12      -5.948399e-13
3.602102e+01    5.54838e-07     8.529711e-12      -5.920097e-13
3.607007e+01    5.54461e-07     8.500742e-12      -5.891968e-13
3.611912e+01    5.54084e-07     8.471911e-12      -5.864010e-13
3.616817e+01    5.53708e-07     8.443217e-12      -5.836223e-13
3.621722e+01    5.53333e-07     8.414659e-12      -5.808605e-13
3.626627e+01    5.52959e-07     8.386236e-12      -5.781155e-13
3.631532e+01    5.52585e-07     8.357947e-12      -5.753287e-13
3.636436e+01    5.52213e-07     8.329797e-12      -5.726172e-13
3.641341e+01    5.5184e-07      8.301775e-12      -5.699804e-13
3.646246e+01    5.51469e-07     8.273883e-12      -5.673013e-13
3.651151e+01    5.51099e-07     8.246123e-12      -5.646383e-13
3.656056e+01    5.50729e-07     8.218493e-12      -5.619914e-13
3.660961e+01    5.5036e-07      8.190993e-12      -5.593605e-13
3.665866e+01    5.49991e-07     8.163621e-12      -5.567453e-13
3.670771e+01    5.49624e-07     8.136377e-12      -5.541459e-13
3.675676e+01    5.49257e-07     8.109261e-12      -5.515620e-13
3.680581e+01    5.48891e-07     8.082270e-12      -5.489380e-13
3.685485e+01    5.48526e-07     8.055411e-12      -5.463852e-13
3.690390e+01    5.48161e-07     8.028671e-12      -5.439034e-13
3.695295e+01    5.47797e-07     8.002055e-12      -5.413808e-13
3.700200e+01    5.47434e-07     7.975562e-12      -5.388732e-13
3.705105e+01    5.47071e-07     7.949193e-12      -5.363805e-13
3.710010e+01    5.4671e-07      7.922945e-12      -5.339026e-13
3.714915e+01    5.46349e-07     7.896818e-12      -5.314395e-13
3.719820e+01    5.45988e-07     7.870811e-12      -5.289909e-13
3.724725e+01    5.45629e-07     7.844925e-12      -5.265568e-13
3.729630e+01    5.4527e-07      7.819157e-12      -5.241371e-13
3.734535e+01    5.44912e-07     7.793508e-12      -5.216787e-13
3.739439e+01    5.44554e-07     7.767981e-12      -5.192877e-13
3.744344e+01    5.44197e-07     7.742567e-12      -5.169637e-13
3.749249e+01    5.43841e-07     7.717268e-12      -5.146005e-13
3.754154e+01    5.43486e-07     7.692085e-12      -5.122511e-13
3.759059e+01    5.43131e-07     7.667017e-12      -5.099155e-13
3.763964e+01    5.42777e-07     7.642064e-12      -5.075936e-13
3.768869e+01    5.42424e-07     7.617223e-12      -5.052853e-13
3.773774e+01    5.42071e-07     7.592496e-12      -5.029904e-13
3.778679e+01    5.41719e-07     7.567881e-12      -5.007089e-13
3.783584e+01    5.41368e-07     7.543378e-12      -4.983901e-13
3.788488e+01    5.41017e-07     7.518990e-12      -4.961353e-13
3.793393e+01    5.40668e-07     7.494708e-12      -4.939442e-13
3.798298e+01    5.40318e-07     7.470535e-12      -4.917152e-13
3.803203e+01    5.3997e-07      7.446471e-12      -4.894992e-13
3.808108e+01    5.39622e-07     7.422516e-12      -4.872960e-13
3.813013e+01    5.39275e-07     7.398668e-12      -4.851055e-13
3.817918e+01    5.38928e-07     7.374928e-12      -4.829276e-13
3.822823e+01    5.38582e-07     7.351294e-12      -4.807623e-13
3.827728e+01    5.38237e-07     7.327766e-12      -4.786095e-13
3.832633e+01    5.37893e-07     7.304344e-12      -4.764690e-13
3.837538e+01    5.37549e-07     7.281025e-12      -4.742927e-13
3.842442e+01    5.37206e-07     7.257816e-12      -4.721769e-13
3.847347e+01    5.36863e-07     7.234706e-12      -4.701214e-13
3.852252e+01    5.36521e-07     7.211698e-12      -4.680295e-13
3.857157e+01    5.3618e-07      7.188793e-12      -4.659497e-13
3.862062e+01    5.35839e-07     7.165990e-12      -4.638816e-13
3.866967e+01    5.35499e-07     7.143287e-12      -4.618254e-13
3.871872e+01    5.3516e-07      7.120685e-12      -4.597809e-13
3.876777e+01    5.34821e-07     7.098183e-12      -4.577480e-13
3.881682e+01    5.34483e-07     7.075781e-12      -4.557266e-13
3.886587e+01    5.34146e-07     7.053478e-12      -4.536706e-13
3.891491e+01    5.33809e-07     7.031277e-12      -4.516723e-13
3.896396e+01    5.33473e-07     7.009169e-12      -4.497314e-13
3.901301e+01    5.33138e-07     6.987159e-12      -4.477554e-13
3.906206e+01    5.32803e-07     6.965245e-12      -4.457906e-13
3.911111e+01    5.32469e-07     6.943428e-12      -4.438368e-13
3.916016e+01    5.32135e-07     6.921706e-12      -4.418941e-13
3.920921e+01    5.31802e-07     6.900079e-12      -4.399623e-13
3.925826e+01    5.3147e-07      6.878546e-12      -4.380413e-13
3.930731e+01    5.31138e-07     6.857108e-12      -4.361312e-13
3.935636e+01    5.30807e-07     6.835763e-12      -4.342317e-13
3.940541e+01    5.30477e-07     6.814511e-12      -4.322990e-13
3.945445e+01    5.30147e-07     6.793355e-12      -4.304209e-13
3.950350e+01    5.29818e-07     6.772287e-12      -4.285971e-13
3.955255e+01    5.29489e-07     6.751311e-12      -4.267397e-13
3.960160e+01    5.29161e-07     6.730425e-12      -4.248927e-13
3.965065e+01    5.28834e-07     6.709629e-12      -4.230559e-13
3.969970e+01    5.28507e-07     6.688924e-12      -4.212294e-13
3.974875e+01    5.28181e-07     6.668308e-12      -4.194129e-13
3.979780e+01    5.27855e-07     6.647780e-12      -4.176065e-13
3.984685e+01    5.2753e-07      6.627341e-12      -4.158102e-13
3.989590e+01    5.27206e-07     6.606990e-12      -4.139817e-13
3.994494e+01    5.26882e-07     6.586730e-12      -4.122053e-13
3.999399e+01    5.26559e-07     6.566553e-12      -4.104807e-13
4.004304e+01    5.26236e-07     6.546463e-12      -4.087236e-13
4.009209e+01    5.25914e-07     6.526458e-12      -4.069761e-13
4.014114e+01    5.25593e-07     6.506539e-12      -4.052383e-13
4.019019e+01    5.25272e-07     6.486705e-12      -4.035100e-13
4.023924e+01    5.24952e-07     6.466956e-12      -4.017911e-13
4.028829e+01    5.24632e-07     6.447290e-12      -4.000817e-13
4.033734e+01    5.24313e-07     6.427709e-12      -3.983816e-13
4.038639e+01    5.23994e-07     6.408210e-12      -3.966907e-13
4.043544e+01    5.23677e-07     6.388794e-12      -3.949690e-13
4.048448e+01    5.23359e-07     6.369464e-12      -3.932967e-13
4.053353e+01    5.23043e-07     6.350212e-12      -3.916735e-13
4.058258e+01    5.22726e-07     6.331042e-12      -3.900191e-13
4.063163e+01    5.22411e-07     6.311952e-12      -3.883737e-13
4.068068e+01    5.22096e-07     6.292943e-12      -3.867372e-13
4.072973e+01    5.21781e-07     6.274014e-12      -3.851096e-13
4.077878e+01    5.21467e-07     6.255165e-12      -3.834907e-13
4.082783e+01    5.21154e-07     6.236394e-12      -3.818806e-13
4.087688e+01    5.20841e-07     6.217703e-12      -3.802791e-13
4.092593e+01    5.20529e-07     6.199090e-12      -3.786479e-13
4.097497e+01    5.20217e-07     6.180558e-12      -3.770638e-13
4.102402e+01    5.19906e-07     6.162100e-12      -3.755266e-13
4.107307e+01    5.19596e-07     6.143720e-12      -3.739593e-13
4.112212e+01    5.19286e-07     6.125416e-12      -3.724004e-13
4.117117e+01    5.18976e-07     6.107188e-12      -3.708499e-13
4.122022e+01    5.18668e-07     6.089036e-12      -3.693076e-13
4.126927e+01    5.18359e-07     6.070960e-12      -3.677736e-13
4.131832e+01    5.18051e-07     6.052958e-12      -3.662477e-13
4.136737e+01    5.17744e-07     6.035031e-12      -3.647300e-13
4.141642e+01    5.17438e-07     6.017179e-12      -3.632204e-13
4.146547e+01    5.17131e-07     5.999400e-12      -3.616820e-13
4.151451e+01    5.16826e-07     5.981698e-12      -3.601886e-13
4.156356e+01    5.16521e-07     5.964066e-12      -3.587397e-13
4.161261e+01    5.16216e-07     5.946507e-12      -3.572619e-13
4.166166e+01    5.15912e-07     5.929020e-12      -3.557919e-13
4.171071e+01    5.15609e-07     5.911604e-12      -3.543297e-13
4.175976e+01    5.15306e-07     5.894261e-12      -3.528752e-13
4.180881e+01    5.15004e-07     5.876988e-12      -3.514283e-13
4.185786e+01    5.14702e-07     5.859786e-12      -3.499891e-13
4.190691e+01    5.14401e-07     5.842655e-12      -3.485574e-13
4.195596e+01    5.141e-07       5.825593e-12      -3.471333e-13
4.200501e+01    5.138e-07       5.808602e-12      -3.456816e-13
4.205405e+01    5.135e-07       5.791683e-12      -3.442725e-13
