# Generated by Dust Drift Simulation (Date: Jan 23 2026 08:54:11)
# Time: 8.003647e+03 years
#--------------------------------------------------------------------------
# Radius_AU       GasSurfDensity  GasPressure     GasPressureDeriv
#--------------------------------------------------------------------------
2.145345e+01    7.19022e-07     3.116220e-11      -3.618056e-12
2.150250e+01    7.18218e-07     3.098550e-11      -3.586181e-12
2.155155e+01    7.17421e-07     3.081041e-11      -3.554021e-12
2.160060e+01    7.16631e-07     3.063686e-11      -3.521852e-12
2.164965e+01    7.15849e-07     3.046492e-11      -3.488677e-12
2.169870e+01    7.15077e-07     3.029462e-11      -3.455143e-12
2.174775e+01    7.14315e-07     3.012598e-11      -3.420608e-12
2.179680e+01    7.13565e-07     2.995907e-11      -3.384580e-12
2.184585e+01    7.1283e-07      2.979395e-11      -3.346536e-12
2.189489e+01    7.12112e-07     2.963078e-11      -3.306698e-12
2.194394e+01    7.11415e-07     2.946957e-11      -3.265415e-12
2.199299e+01    7.1074e-07      2.931045e-11      -3.220303e-12
2.204204e+01    7.10095e-07     2.915367e-11      -3.171171e-12
2.209109e+01    7.09484e-07     2.899936e-11      -3.117805e-12
2.214014e+01    7.08914e-07     2.884782e-11      -3.058760e-12
2.218919e+01    7.08393e-07     2.869930e-11      -2.992754e-12
2.223824e+01    7.07932e-07     2.855423e-11      -2.917929e-12
2.228729e+01    7.07542e-07     2.841306e-11      -2.833162e-12
2.233634e+01    7.0724e-07      2.827631e-11      -2.736999e-12
2.238539e+01    7.0704e-07      2.814457e-11      -2.621443e-12
2.243443e+01    7.06976e-07     2.801915e-11      -2.489730e-12
2.248348e+01    7.0706e-07      2.790033e-11      -2.337550e-12
2.253253e+01    7.07336e-07     2.778984e-11      -2.153771e-12
2.258158e+01    7.07842e-07     2.768905e-11      -1.936753e-12
2.263063e+01    7.08631e-07     2.759985e-11      -1.677812e-12
2.267968e+01    7.09762e-07     2.752446e-11      -1.367616e-12
2.272873e+01    7.11313e-07     2.746569e-11      -9.943013e-13
2.277778e+01    7.13378e-07     2.742692e-11      -5.445468e-13
2.282683e+01    7.16071e-07     2.741227e-11      -1.178634e-15
2.287588e+01    7.19533e-07     2.742680e-11       6.704753e-13
2.292492e+01    7.23971e-07     2.747804e-11       1.476682e-12
2.297397e+01    7.2955e-07      2.757166e-11       2.443719e-12
2.302302e+01    7.36551e-07     2.771776e-11       3.614980e-12
2.307207e+01    7.45257e-07     2.792629e-11       4.984077e-12
2.312112e+01    7.55944e-07     2.820669e-11       6.505638e-12
2.317017e+01    7.68785e-07     2.856448e-11       8.038842e-12
2.321922e+01    7.83687e-07     2.899529e-11       9.312309e-12
2.326827e+01    8.00103e-07     2.947800e-11       9.939220e-12
2.331732e+01    8.16899e-07     2.997031e-11       9.511116e-12
2.336637e+01    8.32403e-07     3.041102e-11       7.746828e-12
2.341542e+01    8.44676e-07     3.073026e-11       4.633330e-12
2.346446e+01    8.51952e-07     3.086554e-11       4.161868e-13
2.351351e+01    8.52899e-07     3.077108e-11      -4.414329e-12
2.356256e+01    8.47037e-07     3.043250e-11      -9.260562e-12
2.361161e+01    8.3464e-07      2.986264e-11      -1.361294e-11
2.366066e+01    8.16626e-07     2.909710e-11      -1.709511e-11
2.370971e+01    7.94329e-07     2.818564e-11      -1.950838e-11
2.375876e+01    7.69256e-07     2.718336e-11      -2.081721e-11
2.380781e+01    7.42887e-07     2.614351e-11      -2.110867e-11
2.385686e+01    7.16538e-07     2.511264e-11      -2.054499e-11
2.390591e+01    6.91279e-07     2.412809e-11      -1.931615e-11
2.395495e+01    6.6793e-07      2.321777e-11      -1.763086e-11
2.400400e+01    6.47004e-07     2.239853e-11      -1.566769e-11
2.405305e+01    6.28833e-07     2.168079e-11      -1.356622e-11
2.410210e+01    6.13546e-07     2.106771e-11      -1.145196e-11
2.415115e+01    6.01123e-07     2.055738e-11      -9.413834e-12
2.420020e+01    5.91437e-07     2.014423e-11      -7.513667e-12
2.424925e+01    5.84288e-07     1.982030e-11      -5.790711e-12
2.429830e+01    5.79428e-07     1.957618e-11      -4.266254e-12
2.434735e+01    5.76587e-07     1.940179e-11      -2.947881e-12
2.439640e+01    5.75488e-07     1.928699e-11      -1.833160e-12
2.444545e+01    5.75856e-07     1.922196e-11      -9.115239e-13
2.449449e+01    5.77435e-07     1.919758e-11      -1.714408e-13
2.454354e+01    5.79978e-07     1.920514e-11       4.039634e-13
2.459259e+01    5.83271e-07     1.923720e-11       8.351550e-13
2.464164e+01    5.87118e-07     1.928707e-11       1.139114e-12
2.469069e+01    5.91349e-07     1.934895e-11       1.333727e-12
2.473974e+01    5.95817e-07     1.941791e-11       1.435967e-12
2.478879e+01    6.00397e-07     1.948981e-11       1.461583e-12
2.483784e+01    6.04985e-07     1.956129e-11       1.424920e-12
2.488689e+01    6.09498e-07     1.962960e-11       1.338835e-12
2.493594e+01    6.13868e-07     1.969262e-11       1.215042e-12
2.498498e+01    6.18043e-07     1.974879e-11       1.062700e-12
2.503403e+01    6.21982e-07     1.979687e-11       8.903440e-13
2.508308e+01    6.2566e-07      1.983613e-11       7.059162e-13
2.513213e+01    6.29059e-07     1.986612e-11       5.150435e-13
2.518118e+01    6.3217e-07      1.988666e-11       3.226604e-13
2.523023e+01    6.3499e-07      1.989777e-11       1.327366e-13
2.527928e+01    6.37522e-07     1.989968e-11      -5.161014e-14
2.532833e+01    6.39775e-07     1.989271e-11      -2.280053e-13
2.537738e+01    6.41758e-07     1.987731e-11      -3.947147e-13
2.542643e+01    6.43485e-07     1.985399e-11      -5.505493e-13
2.547548e+01    6.44972e-07     1.982330e-11      -6.945614e-13
2.552452e+01    6.46234e-07     1.978585e-11      -8.268321e-13
2.557357e+01    6.47289e-07     1.974219e-11      -9.473090e-13
2.562262e+01    6.48153e-07     1.969292e-11      -1.055752e-12
2.567167e+01    6.48842e-07     1.963862e-11      -1.152765e-12
2.572072e+01    6.49375e-07     1.957984e-11      -1.238872e-12
2.576977e+01    6.49765e-07     1.951709e-11      -1.314696e-12
2.581882e+01    6.50028e-07     1.945087e-11      -1.380926e-12
2.586787e+01    6.50177e-07     1.938163e-11      -1.438288e-12
2.591692e+01    6.50225e-07     1.930978e-11      -1.487520e-12
2.596597e+01    6.50185e-07     1.923570e-11      -1.529358e-12
2.601502e+01    6.50067e-07     1.915975e-11      -1.564328e-12
2.606406e+01    6.49881e-07     1.908225e-11      -1.593497e-12
2.611311e+01    6.49635e-07     1.900343e-11      -1.617510e-12
2.616216e+01    6.49337e-07     1.892357e-11      -1.636596e-12
2.621121e+01    6.48995e-07     1.884289e-11      -1.651505e-12
2.626026e+01    6.48615e-07     1.876156e-11      -1.662751e-12
2.630931e+01    6.48202e-07     1.867977e-11      -1.670802e-12
2.635836e+01    6.47761e-07     1.859766e-11      -1.676078e-12
2.640741e+01    6.47297e-07     1.851535e-11      -1.678957e-12
2.645646e+01    6.46813e-07     1.843296e-11      -1.679774e-12
2.650551e+01    6.46311e-07     1.835057e-11      -1.678652e-12
2.655455e+01    6.45796e-07     1.826829e-11      -1.676204e-12
2.660360e+01    6.4527e-07      1.818614e-11      -1.672659e-12
2.665265e+01    6.44733e-07     1.810420e-11      -1.667862e-12
2.670170e+01    6.44189e-07     1.802252e-11      -1.662165e-12
2.675075e+01    6.43639e-07     1.794115e-11      -1.655717e-12
2.679980e+01    6.43083e-07     1.786010e-11      -1.648645e-12
2.684885e+01    6.42523e-07     1.777942e-11      -1.641061e-12
2.689790e+01    6.4196e-07      1.769912e-11      -1.633057e-12
2.694695e+01    6.41395e-07     1.761922e-11      -1.624715e-12
2.699600e+01    6.40828e-07     1.753973e-11      -1.616102e-12
2.704505e+01    6.4026e-07      1.746068e-11      -1.607112e-12
2.709409e+01    6.39692e-07     1.738208e-11      -1.598121e-12
2.714314e+01    6.39123e-07     1.730391e-11      -1.589168e-12
2.719219e+01    6.38554e-07     1.722618e-11      -1.579960e-12
2.724124e+01    6.37985e-07     1.714892e-11      -1.570688e-12
2.729029e+01    6.37416e-07     1.707210e-11      -1.561378e-12
2.733934e+01    6.36849e-07     1.699575e-11      -1.552049e-12
2.738839e+01    6.36282e-07     1.691985e-11      -1.542716e-12
2.743744e+01    6.35716e-07     1.684441e-11      -1.533393e-12
2.748649e+01    6.35151e-07     1.676943e-11      -1.524091e-12
2.753554e+01    6.34587e-07     1.669490e-11      -1.514666e-12
2.758458e+01    6.34024e-07     1.662084e-11      -1.505432e-12
2.763363e+01    6.33462e-07     1.654722e-11      -1.496396e-12
2.768268e+01    6.32902e-07     1.647405e-11      -1.487253e-12
2.773173e+01    6.32343e-07     1.640132e-11      -1.478163e-12
2.778078e+01    6.31785e-07     1.632904e-11      -1.469127e-12
2.782983e+01    6.31229e-07     1.625720e-11      -1.460149e-12
2.787888e+01    6.30674e-07     1.618581e-11      -1.451231e-12
2.792793e+01    6.3012e-07      1.611484e-11      -1.442374e-12
2.797698e+01    6.29568e-07     1.604431e-11      -1.433578e-12
2.802603e+01    6.29017e-07     1.597421e-11      -1.424845e-12
2.807508e+01    6.28468e-07     1.590454e-11      -1.416033e-12
2.812412e+01    6.2792e-07      1.583530e-11      -1.407428e-12
2.817317e+01    6.27373e-07     1.576647e-11      -1.399030e-12
2.822222e+01    6.26828e-07     1.569806e-11      -1.390551e-12
2.827127e+01    6.26284e-07     1.563006e-11      -1.382137e-12
2.832032e+01    6.25741e-07     1.556247e-11      -1.373785e-12
2.836937e+01    6.252e-07       1.549529e-11      -1.365497e-12
2.841842e+01    6.24661e-07     1.542852e-11      -1.357272e-12
2.846747e+01    6.24122e-07     1.536215e-11      -1.349110e-12
2.851652e+01    6.23585e-07     1.529618e-11      -1.341009e-12
2.856557e+01    6.2305e-07      1.523060e-11      -1.332835e-12
2.861461e+01    6.22516e-07     1.516543e-11      -1.324859e-12
2.866366e+01    6.21983e-07     1.510063e-11      -1.317078e-12
2.871271e+01    6.21451e-07     1.503622e-11      -1.309221e-12
2.876176e+01    6.20921e-07     1.497220e-11      -1.301425e-12
2.881081e+01    6.20392e-07     1.490856e-11      -1.293688e-12
2.885986e+01    6.19865e-07     1.484529e-11      -1.286009e-12
2.890891e+01    6.19339e-07     1.478240e-11      -1.278389e-12
2.895796e+01    6.18814e-07     1.471988e-11      -1.270827e-12
2.900701e+01    6.18291e-07     1.465774e-11      -1.263322e-12
2.905606e+01    6.17769e-07     1.459595e-11      -1.255874e-12
2.910511e+01    6.17248e-07     1.453454e-11      -1.248356e-12
2.915415e+01    6.16729e-07     1.447349e-11      -1.241021e-12
2.920320e+01    6.1621e-07      1.441280e-11      -1.233867e-12
2.925225e+01    6.15694e-07     1.435245e-11      -1.226641e-12
2.930130e+01    6.15178e-07     1.429246e-11      -1.219470e-12
2.935035e+01    6.14664e-07     1.423283e-11      -1.212352e-12
2.939940e+01    6.14151e-07     1.417353e-11      -1.205288e-12
2.944845e+01    6.13639e-07     1.411459e-11      -1.198276e-12
2.949750e+01    6.13129e-07     1.405599e-11      -1.191317e-12
2.954655e+01    6.1262e-07      1.399772e-11      -1.184409e-12
2.959560e+01    6.12112e-07     1.393980e-11      -1.177434e-12
2.964464e+01    6.11605e-07     1.388222e-11      -1.170629e-12
2.969369e+01    6.111e-07       1.382496e-11      -1.163995e-12
2.974274e+01    6.10596e-07     1.376803e-11      -1.157290e-12
2.979179e+01    6.10093e-07     1.371143e-11      -1.150635e-12
2.984084e+01    6.09591e-07     1.365516e-11      -1.144029e-12
2.988989e+01    6.09091e-07     1.359921e-11      -1.137472e-12
2.993894e+01    6.08592e-07     1.354357e-11      -1.130963e-12
2.998799e+01    6.08094e-07     1.348826e-11      -1.124502e-12
3.003704e+01    6.07597e-07     1.343326e-11      -1.118088e-12
3.008609e+01    6.07102e-07     1.337858e-11      -1.111721e-12
3.013514e+01    6.06607e-07     1.332421e-11      -1.105288e-12
3.018418e+01    6.06114e-07     1.327015e-11      -1.099015e-12
3.023323e+01    6.05623e-07     1.321639e-11      -1.092899e-12
3.028228e+01    6.05132e-07     1.316294e-11      -1.086716e-12
3.033133e+01    6.04642e-07     1.310979e-11      -1.080577e-12
3.038038e+01    6.04154e-07     1.305694e-11      -1.074483e-12
3.042943e+01    6.03667e-07     1.300438e-11      -1.068433e-12
3.047848e+01    6.03181e-07     1.295213e-11      -1.062427e-12
3.052753e+01    6.02696e-07     1.290016e-11      -1.056465e-12
3.057658e+01    6.02213e-07     1.284849e-11      -1.050545e-12
3.062563e+01    6.0173e-07      1.279711e-11      -1.044562e-12
3.067467e+01    6.01249e-07     1.274602e-11      -1.038727e-12
3.072372e+01    6.00769e-07     1.269521e-11      -1.033041e-12
3.077277e+01    6.0029e-07      1.264468e-11      -1.027289e-12
3.082182e+01    5.99812e-07     1.259443e-11      -1.021579e-12
3.087087e+01    5.99335e-07     1.254447e-11      -1.015909e-12
3.091992e+01    5.9886e-07      1.249477e-11      -1.010279e-12
3.096897e+01    5.98385e-07     1.244536e-11      -1.004690e-12
3.101802e+01    5.97912e-07     1.239622e-11      -9.991402e-13
3.106707e+01    5.9744e-07      1.234735e-11      -9.936298e-13
3.111612e+01    5.96969e-07     1.229874e-11      -9.881585e-13
3.116517e+01    5.96499e-07     1.225041e-11      -9.826262e-13
3.121421e+01    5.9603e-07      1.220235e-11      -9.772324e-13
3.126326e+01    5.95562e-07     1.215454e-11      -9.719762e-13
3.131231e+01    5.95096e-07     1.210700e-11      -9.666576e-13
3.136136e+01    5.9463e-07      1.205972e-11      -9.613763e-13
3.141041e+01    5.94166e-07     1.201269e-11      -9.561320e-13
3.145946e+01    5.93702e-07     1.196592e-11      -9.509245e-13
3.150851e+01    5.9324e-07      1.191941e-11      -9.457534e-13
3.155756e+01    5.92779e-07     1.187315e-11      -9.406183e-13
3.160661e+01    5.92319e-07     1.182713e-11      -9.355191e-13
3.165566e+01    5.91859e-07     1.178137e-11      -9.303610e-13
3.170470e+01    5.91402e-07     1.173587e-11      -9.253330e-13
3.175375e+01    5.90945e-07     1.169060e-11      -9.204342e-13
3.180280e+01    5.90489e-07     1.164558e-11      -9.154751e-13
3.185185e+01    5.90034e-07     1.160079e-11      -9.105504e-13
3.190090e+01    5.8958e-07      1.155625e-11      -9.056596e-13
3.194995e+01    5.89127e-07     1.151195e-11      -9.008026e-13
3.199900e+01    5.88676e-07     1.146789e-11      -8.959791e-13
3.204805e+01    5.88225e-07     1.142406e-11      -8.911887e-13
3.209710e+01    5.87775e-07     1.138046e-11      -8.864312e-13
3.214615e+01    5.87327e-07     1.133710e-11      -8.817063e-13
3.219520e+01    5.86879e-07     1.129397e-11      -8.769248e-13
3.224424e+01    5.86433e-07     1.125107e-11      -8.722648e-13
3.229329e+01    5.85987e-07     1.120840e-11      -8.677255e-13
3.234234e+01    5.85543e-07     1.116595e-11      -8.631283e-13
3.239139e+01    5.85099e-07     1.112373e-11      -8.585624e-13
3.244044e+01    5.84657e-07     1.108173e-11      -8.540276e-13
3.248949e+01    5.84215e-07     1.103995e-11      -8.495234e-13
3.253854e+01    5.83775e-07     1.099839e-11      -8.450498e-13
3.258759e+01    5.83335e-07     1.095705e-11      -8.406064e-13
3.263664e+01    5.82897e-07     1.091593e-11      -8.361930e-13
3.268569e+01    5.82459e-07     1.087502e-11      -8.317250e-13
3.273473e+01    5.82023e-07     1.083434e-11      -8.273713e-13
3.278378e+01    5.81587e-07     1.079386e-11      -8.231311e-13
3.283283e+01    5.81153e-07     1.075359e-11      -8.188352e-13
3.288188e+01    5.80719e-07     1.071353e-11      -8.145681e-13
3.293093e+01    5.80286e-07     1.067368e-11      -8.103295e-13
3.297998e+01    5.79855e-07     1.063404e-11      -8.061192e-13
3.302903e+01    5.79424e-07     1.059461e-11      -8.019370e-13
3.307808e+01    5.78994e-07     1.055537e-11      -7.977827e-13
3.312713e+01    5.78565e-07     1.051634e-11      -7.936559e-13
3.317618e+01    5.78137e-07     1.047752e-11      -7.895566e-13
3.322523e+01    5.77711e-07     1.043889e-11      -7.854048e-13
3.327427e+01    5.77285e-07     1.040047e-11      -7.813600e-13
3.332332e+01    5.7686e-07      1.036224e-11      -7.774216e-13
3.337237e+01    5.76436e-07     1.032421e-11      -7.734296e-13
3.342142e+01    5.76012e-07     1.028637e-11      -7.694640e-13
3.347047e+01    5.7559e-07      1.024872e-11      -7.655245e-13
3.351952e+01    5.75169e-07     1.021127e-11      -7.616108e-13
3.356857e+01    5.74748e-07     1.017401e-11      -7.577229e-13
3.361762e+01    5.74329e-07     1.013694e-11      -7.538604e-13
3.366667e+01    5.73911e-07     1.010006e-11      -7.500232e-13
3.371572e+01    5.73493e-07     1.006337e-11      -7.461354e-13
3.376476e+01    5.73076e-07     1.002686e-11      -7.423486e-13
3.381381e+01    5.7266e-07      9.990542e-12      -7.386621e-13
3.386286e+01    5.72246e-07     9.954403e-12      -7.349241e-13
3.391191e+01    5.71832e-07     9.918448e-12      -7.312103e-13
3.396096e+01    5.71418e-07     9.882673e-12      -7.275206e-13
3.401001e+01    5.71006e-07     9.847079e-12      -7.238548e-13
3.405906e+01    5.70595e-07     9.811664e-12      -7.202128e-13
3.410811e+01    5.70185e-07     9.776428e-12      -7.165943e-13
3.415716e+01    5.69775e-07     9.741368e-12      -7.129991e-13
3.420621e+01    5.69366e-07     9.706484e-12      -7.094271e-13
3.425526e+01    5.68959e-07     9.671774e-12      -7.058064e-13
3.430430e+01    5.68552e-07     9.637246e-12      -7.022806e-13
3.435335e+01    5.68146e-07     9.602882e-12      -6.988489e-13
3.440240e+01    5.67741e-07     9.568690e-12      -6.953677e-13
3.445145e+01    5.67336e-07     9.534668e-12      -6.919088e-13
3.450050e+01    5.66933e-07     9.500815e-12      -6.884720e-13
3.454955e+01    5.6653e-07      9.467130e-12      -6.850571e-13
3.459860e+01    5.66128e-07     9.433612e-12      -6.816639e-13
3.464765e+01    5.65728e-07     9.400260e-12      -6.782923e-13
3.469670e+01    5.65328e-07     9.367073e-12      -6.749421e-13
3.474575e+01    5.64928e-07     9.334050e-12      -6.715451e-13
3.479479e+01    5.6453e-07      9.301196e-12      -6.682376e-13
3.484384e+01    5.64133e-07     9.268497e-12      -6.650191e-13
3.489289e+01    5.63736e-07     9.235958e-12      -6.617530e-13
3.494194e+01    5.6334e-07      9.203580e-12      -6.585074e-13
3.499099e+01    5.62945e-07     9.171360e-12      -6.552822e-13
3.504004e+01    5.62551e-07     9.139298e-12      -6.520774e-13
3.508909e+01    5.62158e-07     9.107393e-12      -6.488926e-13
3.513814e+01    5.61765e-07     9.075643e-12      -6.457279e-13
3.518719e+01    5.61374e-07     9.044048e-12      -6.425829e-13
3.523624e+01    5.60983e-07     9.012607e-12      -6.394577e-13
3.528529e+01    5.60593e-07     8.981318e-12      -6.362873e-13
3.533433e+01    5.60203e-07     8.950188e-12      -6.332012e-13
3.538338e+01    5.59815e-07     8.919202e-12      -6.301989e-13
3.543243e+01    5.59427e-07     8.888367e-12      -6.271508e-13
3.548148e+01    5.59041e-07     8.857680e-12      -6.241216e-13
3.553053e+01    5.58655e-07     8.827142e-12      -6.211112e-13
3.557958e+01    5.58269e-07     8.796750e-12      -6.181194e-13
3.562863e+01    5.57885e-07     8.766505e-12      -6.151461e-13
3.567768e+01    5.57501e-07     8.736406e-12      -6.121912e-13
3.572673e+01    5.57119e-07     8.706451e-12      -6.092545e-13
3.577578e+01    5.56736e-07     8.676639e-12      -6.062743e-13
3.582482e+01    5.56355e-07     8.646976e-12      -6.033739e-13
3.587387e+01    5.55975e-07     8.617449e-12      -6.005529e-13
3.592292e+01    5.55595e-07     8.588063e-12      -5.976877e-13
3.597197e+01    5.55216e-07     8.558817e-12      -5.948400e-13
3.602102e+01    5.54838e-07     8.529710e-12      -5.920098e-13
3.607007e+01    5.54461e-07     8.500742e-12      -5.891968e-13
3.611912e+01    5.54084e-07     8.471911e-12      -5.864010e-13
3.616817e+01    5.53708e-07     8.443217e-12      -5.836223e-13
3.621722e+01    5.53333e-07     8.414659e-12      -5.808604e-13
3.626627e+01    5.52959e-07     8.386236e-12      -5.781153e-13
3.631532e+01    5.52585e-07     8.357947e-12      -5.753286e-13
3.636436e+01    5.52213e-07     8.329797e-12      -5.726170e-13
3.641341e+01    5.5184e-07      8.301774e-12      -5.699801e-13
3.646246e+01    5.51469e-07     8.273883e-12      -5.673010e-13
3.651151e+01    5.51099e-07     8.246123e-12      -5.646380e-13
3.656056e+01    5.50729e-07     8.218493e-12      -5.619911e-13
3.660961e+01    5.5036e-07      8.190993e-12      -5.593601e-13
3.665866e+01    5.49991e-07     8.163621e-12      -5.567450e-13
3.670771e+01    5.49624e-07     8.136377e-12      -5.541455e-13
3.675676e+01    5.49257e-07     8.109261e-12      -5.515617e-13
3.680581e+01    5.48891e-07     8.082270e-12      -5.489376e-13
3.685485e+01    5.48526e-07     8.055411e-12      -5.463849e-13
3.690390e+01    5.48161e-07     8.028671e-12      -5.439031e-13
3.695295e+01    5.47797e-07     8.002055e-12      -5.413805e-13
3.700200e+01    5.47434e-07     7.975563e-12      -5.388730e-13
3.705105e+01    5.47071e-07     7.949193e-12      -5.363803e-13
3.710010e+01    5.4671e-07      7.922945e-12      -5.339025e-13
3.714915e+01    5.46349e-07     7.896818e-12      -5.314394e-13
3.719820e+01    5.45988e-07     7.870811e-12      -5.289908e-13
3.724725e+01    5.45629e-07     7.844925e-12      -5.265568e-13
3.729630e+01    5.4527e-07      7.819157e-12      -5.241371e-13
3.734535e+01    5.44912e-07     7.793508e-12      -5.216788e-13
3.739439e+01    5.44554e-07     7.767982e-12      -5.192878e-13
3.744344e+01    5.44197e-07     7.742567e-12      -5.169639e-13
3.749249e+01    5.43841e-07     7.717268e-12      -5.146007e-13
3.754154e+01    5.43486e-07     7.692086e-12      -5.122514e-13
3.759059e+01    5.43131e-07     7.667018e-12      -5.099158e-13
3.763964e+01    5.42777e-07     7.642064e-12      -5.075939e-13
3.768869e+01    5.42424e-07     7.617224e-12      -5.052856e-13
3.773774e+01    5.42071e-07     7.592496e-12      -5.029907e-13
3.778679e+01    5.41719e-07     7.567881e-12      -5.007093e-13
3.783584e+01    5.41368e-07     7.543378e-12      -4.983905e-13
3.788488e+01    5.41017e-07     7.518990e-12      -4.961357e-13
3.793393e+01    5.40668e-07     7.494708e-12      -4.939446e-13
3.798298e+01    5.40318e-07     7.470535e-12      -4.917156e-13
3.803203e+01    5.3997e-07      7.446471e-12      -4.894996e-13
3.808108e+01    5.39622e-07     7.422516e-12      -4.872964e-13
3.813013e+01    5.39275e-07     7.398668e-12      -4.851059e-13
3.817918e+01    5.38928e-07     7.374928e-12      -4.829280e-13
3.822823e+01    5.38582e-07     7.351294e-12      -4.807627e-13
3.827728e+01    5.38237e-07     7.327766e-12      -4.786098e-13
3.832633e+01    5.37893e-07     7.304343e-12      -4.764693e-13
3.837538e+01    5.37549e-07     7.281025e-12      -4.742929e-13
3.842442e+01    5.37206e-07     7.257816e-12      -4.721771e-13
3.847347e+01    5.36863e-07     7.234706e-12      -4.701216e-13
3.852252e+01    5.36521e-07     7.211698e-12      -4.680297e-13
3.857157e+01    5.3618e-07      7.188793e-12      -4.659498e-13
3.862062e+01    5.35839e-07     7.165989e-12      -4.638817e-13
3.866967e+01    5.35499e-07     7.143287e-12      -4.618254e-13
3.871872e+01    5.3516e-07      7.120685e-12      -4.597808e-13
3.876777e+01    5.34821e-07     7.098183e-12      -4.577478e-13
3.881682e+01    5.34483e-07     7.075781e-12      -4.557264e-13
3.886587e+01    5.34146e-07     7.053477e-12      -4.536704e-13
3.891491e+01    5.33809e-07     7.031277e-12      -4.516721e-13
3.896396e+01    5.33473e-07     7.009169e-12      -4.497311e-13
3.901301e+01    5.33138e-07     6.987159e-12      -4.477551e-13
3.906206e+01    5.32803e-07     6.965245e-12      -4.457902e-13
3.911111e+01    5.32469e-07     6.943428e-12      -4.438364e-13
3.916016e+01    5.32135e-07     6.921706e-12      -4.418937e-13
3.920921e+01    5.31802e-07     6.900079e-12      -4.399618e-13
3.925826e+01    5.3147e-07      6.878546e-12      -4.380408e-13
3.930731e+01    5.31138e-07     6.857108e-12      -4.361307e-13
3.935636e+01    5.30807e-07     6.835763e-12      -4.342312e-13
3.940541e+01    5.30477e-07     6.814511e-12      -4.322985e-13
3.945445e+01    5.30147e-07     6.793355e-12      -4.304204e-13
3.950350e+01    5.29818e-07     6.772287e-12      -4.285967e-13
3.955255e+01    5.29489e-07     6.751311e-12      -4.267393e-13
3.960160e+01    5.29161e-07     6.730425e-12      -4.248923e-13
3.965065e+01    5.28834e-07     6.709629e-12      -4.230556e-13
3.969970e+01    5.28507e-07     6.688924e-12      -4.212291e-13
3.974875e+01    5.28181e-07     6.668308e-12      -4.194127e-13
3.979780e+01    5.27855e-07     6.647780e-12      -4.176064e-13
3.984685e+01    5.2753e-07      6.627341e-12      -4.158100e-13
3.989590e+01    5.27206e-07     6.606990e-12      -4.139816e-13
3.994494e+01    5.26882e-07     6.586731e-12      -4.122053e-13
3.999399e+01    5.26559e-07     6.566554e-12      -4.104807e-13
4.004304e+01    5.26236e-07     6.546463e-12      -4.087237e-13
4.009209e+01    5.25914e-07     6.526459e-12      -4.069763e-13
4.014114e+01    5.25593e-07     6.506540e-12      -4.052385e-13
4.019019e+01    5.25272e-07     6.486705e-12      -4.035102e-13
4.023924e+01    5.24952e-07     6.466956e-12      -4.017914e-13
4.028829e+01    5.24632e-07     6.447290e-12      -4.000820e-13
4.033734e+01    5.24313e-07     6.427709e-12      -3.983819e-13
4.038639e+01    5.23995e-07     6.408210e-12      -3.966911e-13
4.043544e+01    5.23677e-07     6.388794e-12      -3.949694e-13
4.048448e+01    5.23359e-07     6.369464e-12      -3.932971e-13
4.053353e+01    5.23043e-07     6.350212e-12      -3.916739e-13
4.058258e+01    5.22726e-07     6.331042e-12      -3.900196e-13
4.063163e+01    5.22411e-07     6.311952e-12      -3.883741e-13
4.068068e+01    5.22096e-07     6.292943e-12      -3.867376e-13
4.072973e+01    5.21781e-07     6.274014e-12      -3.851099e-13
4.077878e+01    5.21467e-07     6.255164e-12      -3.834910e-13
4.082783e+01    5.21154e-07     6.236394e-12      -3.818809e-13
4.087688e+01    5.20841e-07     6.217703e-12      -3.802794e-13
4.092593e+01    5.20529e-07     6.199089e-12      -3.786481e-13
4.097497e+01    5.20217e-07     6.180558e-12      -3.770639e-13
4.102402e+01    5.19906e-07     6.162100e-12      -3.755267e-13
4.107307e+01    5.19596e-07     6.143720e-12      -3.739594e-13
4.112212e+01    5.19286e-07     6.125416e-12      -3.724004e-13
4.117117e+01    5.18976e-07     6.107188e-12      -3.708498e-13
4.122022e+01    5.18668e-07     6.089036e-12      -3.693075e-13
4.126927e+01    5.18359e-07     6.070959e-12      -3.677734e-13
4.131832e+01    5.18051e-07     6.052958e-12      -3.662475e-13
4.136737e+01    5.17744e-07     6.035031e-12      -3.647298e-13
4.141642e+01    5.17438e-07     6.017179e-12      -3.632201e-13
4.146547e+01    5.17131e-07     5.999400e-12      -3.616818e-13
4.151451e+01    5.16826e-07     5.981698e-12      -3.601883e-13
4.156356e+01    5.16521e-07     5.964066e-12      -3.587394e-13
4.161261e+01    5.16216e-07     5.946507e-12      -3.572616e-13
4.166166e+01    5.15912e-07     5.929020e-12      -3.557916e-13
4.171071e+01    5.15609e-07     5.911604e-12      -3.543293e-13
4.175976e+01    5.15306e-07     5.894261e-12      -3.528748e-13
4.180881e+01    5.15004e-07     5.876988e-12      -3.514280e-13
4.185786e+01    5.14702e-07     5.859786e-12      -3.499888e-13
4.190691e+01    5.14401e-07     5.842655e-12      -3.485572e-13
4.195596e+01    5.141e-07       5.825593e-12      -3.471331e-13
4.200501e+01    5.138e-07       5.808602e-12      -3.456814e-13
4.205405e+01    5.135e-07       5.791683e-12      -3.442724e-13
