# Generated by Dust Drift Simulation (Date: Jan 23 2026 08:54:11)
# Time: 5.056456e+02 years
#--------------------------------------------------------------------------
# Radius_AU       GasSurfDensity  GasPressure     GasPressureDeriv
#--------------------------------------------------------------------------
4.210310e+01    5.13201e-07     5.774830e-12      -3.429144e-13
4.215215e+01    5.12902e-07     5.758045e-12      -3.415210e-13
4.220120e+01    5.12604e-07     5.741328e-12      -3.401335e-13
4.225025e+01    5.12306e-07     5.724679e-12      -3.387520e-13
4.229930e+01    5.12009e-07     5.708097e-12      -3.373766e-13
4.234835e+01    5.11712e-07     5.691583e-12      -3.360079e-13
4.239740e+01    5.11416e-07     5.675135e-12      -3.346464e-13
4.244645e+01    5.11121e-07     5.658754e-12      -3.332924e-13
4.249550e+01    5.10826e-07     5.642440e-12      -3.319125e-13
4.254454e+01    5.10531e-07     5.626194e-12      -3.305744e-13
4.259359e+01    5.10237e-07     5.610011e-12      -3.292777e-13
4.264264e+01    5.09944e-07     5.593893e-12      -3.279549e-13
4.269169e+01    5.09651e-07     5.577839e-12      -3.266397e-13
4.274074e+01    5.09358e-07     5.561850e-12      -3.253317e-13
4.278979e+01    5.09066e-07     5.545925e-12      -3.240308e-13
4.283884e+01    5.08775e-07     5.530063e-12      -3.227364e-13
4.288789e+01    5.08484e-07     5.514265e-12      -3.214482e-13
4.293694e+01    5.08193e-07     5.498530e-12      -3.201656e-13
4.298599e+01    5.07903e-07     5.482858e-12      -3.188883e-13
4.303504e+01    5.07613e-07     5.467248e-12      -3.175843e-13
4.308408e+01    5.07324e-07     5.451703e-12      -3.163183e-13
4.313313e+01    5.07036e-07     5.436217e-12      -3.150909e-13
4.318218e+01    5.06748e-07     5.420793e-12      -3.138381e-13
4.323123e+01    5.0646e-07      5.405430e-12      -3.125926e-13
4.328028e+01    5.06173e-07     5.390129e-12      -3.113547e-13
4.332933e+01    5.05887e-07     5.374887e-12      -3.101244e-13
4.337838e+01    5.05601e-07     5.359706e-12      -3.089011e-13
4.342743e+01    5.05315e-07     5.344585e-12      -3.076843e-13
4.347648e+01    5.0503e-07      5.329523e-12      -3.064733e-13
4.352553e+01    5.04745e-07     5.314520e-12      -3.052364e-13
4.357457e+01    5.04461e-07     5.299580e-12      -3.040356e-13
4.362362e+01    5.04177e-07     5.284695e-12      -3.028704e-13
4.367267e+01    5.03894e-07     5.269869e-12      -3.016792e-13
4.372172e+01    5.03611e-07     5.255101e-12      -3.004932e-13
4.377077e+01    5.03329e-07     5.240391e-12      -2.993131e-13
4.381982e+01    5.03047e-07     5.225739e-12      -2.981393e-13
4.386887e+01    5.02766e-07     5.211144e-12      -2.969721e-13
4.391792e+01    5.02485e-07     5.196606e-12      -2.958118e-13
4.396697e+01    5.02205e-07     5.182125e-12      -2.946584e-13
4.401602e+01    5.01925e-07     5.167701e-12      -2.935117e-13
4.406507e+01    5.01646e-07     5.153332e-12      -2.923415e-13
4.411411e+01    5.01367e-07     5.139023e-12      -2.912068e-13
4.416316e+01    5.01088e-07     5.124765e-12      -2.901072e-13
4.421221e+01    5.0081e-07      5.110564e-12      -2.889829e-13
4.426126e+01    5.00533e-07     5.096417e-12      -2.878640e-13
4.431031e+01    5.00256e-07     5.082325e-12      -2.867506e-13
4.435936e+01    4.99979e-07     5.068287e-12      -2.856430e-13
4.440841e+01    4.99703e-07     5.054304e-12      -2.845414e-13
4.445746e+01    4.99427e-07     5.040374e-12      -2.834456e-13
4.450651e+01    4.99152e-07     5.026498e-12      -2.823555e-13
4.455556e+01    4.98877e-07     5.012676e-12      -2.812421e-13
4.460460e+01    4.98602e-07     4.998909e-12      -2.801624e-13
4.465365e+01    4.98329e-07     4.985192e-12      -2.791158e-13
4.470270e+01    4.98055e-07     4.971528e-12      -2.780453e-13
4.475175e+01    4.97782e-07     4.957917e-12      -2.769794e-13
4.480080e+01    4.97509e-07     4.944357e-12      -2.759184e-13
4.484985e+01    4.97237e-07     4.930849e-12      -2.748627e-13
4.489890e+01    4.96966e-07     4.917394e-12      -2.738124e-13
4.494795e+01    4.96694e-07     4.903989e-12      -2.727676e-13
4.499700e+01    4.96424e-07     4.890636e-12      -2.717283e-13
4.504605e+01    4.96153e-07     4.877333e-12      -2.706944e-13
4.509510e+01    4.95883e-07     4.864081e-12      -2.696381e-13
4.514414e+01    4.95614e-07     4.850882e-12      -2.686142e-13
4.519319e+01    4.95345e-07     4.837730e-12      -2.676224e-13
4.524224e+01    4.95076e-07     4.824629e-12      -2.666077e-13
4.529129e+01    4.94808e-07     4.811577e-12      -2.655976e-13
4.534034e+01    4.9454e-07      4.798574e-12      -2.645923e-13
4.538939e+01    4.94273e-07     4.785621e-12      -2.635919e-13
4.543844e+01    4.94006e-07     4.772716e-12      -2.625967e-13
4.548749e+01    4.9374e-07      4.759860e-12      -2.616068e-13
4.553654e+01    4.93474e-07     4.747053e-12      -2.606220e-13
4.558559e+01    4.93208e-07     4.734294e-12      -2.596159e-13
4.563463e+01    4.92943e-07     4.721585e-12      -2.586410e-13
4.568368e+01    4.92678e-07     4.708922e-12      -2.576970e-13
4.573273e+01    4.92414e-07     4.696306e-12      -2.567308e-13
4.578178e+01    4.9215e-07      4.683737e-12      -2.557690e-13
4.583083e+01    4.91887e-07     4.671215e-12      -2.548115e-13
4.587988e+01    4.91624e-07     4.658740e-12      -2.538584e-13
4.592893e+01    4.91361e-07     4.646312e-12      -2.529098e-13
4.597798e+01    4.91099e-07     4.633930e-12      -2.519658e-13
4.602703e+01    4.90837e-07     4.621595e-12      -2.510266e-13
4.607608e+01    4.90576e-07     4.609305e-12      -2.500920e-13
4.612513e+01    4.90315e-07     4.597061e-12      -2.491367e-13
4.617417e+01    4.90055e-07     4.584865e-12      -2.482114e-13
4.622322e+01    4.89795e-07     4.572712e-12      -2.473160e-13
4.627227e+01    4.89535e-07     4.560604e-12      -2.463998e-13
4.632132e+01    4.89276e-07     4.548541e-12      -2.454881e-13
4.637037e+01    4.89017e-07     4.536522e-12      -2.445811e-13
4.641942e+01    4.88759e-07     4.524548e-12      -2.436786e-13
4.646847e+01    4.88501e-07     4.512618e-12      -2.427806e-13
4.651752e+01    4.88243e-07     4.500732e-12      -2.418869e-13
4.656657e+01    4.87986e-07     4.488889e-12      -2.409974e-13
4.661562e+01    4.87729e-07     4.477090e-12      -2.400876e-13
4.666466e+01    4.87473e-07     4.465337e-12      -2.392063e-13
4.671371e+01    4.87217e-07     4.453625e-12      -2.383533e-13
4.676276e+01    4.86961e-07     4.441955e-12      -2.374797e-13
4.681181e+01    4.86706e-07     4.430328e-12      -2.366101e-13
4.686086e+01    4.86451e-07     4.418744e-12      -2.357444e-13
4.690991e+01    4.86197e-07     4.407202e-12      -2.348827e-13
4.695896e+01    4.85943e-07     4.395702e-12      -2.340250e-13
4.700801e+01    4.85689e-07     4.384245e-12      -2.331714e-13
4.705706e+01    4.85436e-07     4.372829e-12      -2.323217e-13
4.710611e+01    4.85183e-07     4.361454e-12      -2.314761e-13
4.715516e+01    4.84931e-07     4.350121e-12      -2.306110e-13
4.720420e+01    4.84679e-07     4.338832e-12      -2.297734e-13
4.725325e+01    4.84427e-07     4.327581e-12      -2.289631e-13
4.730230e+01    4.84176e-07     4.316371e-12      -2.281332e-13
4.735135e+01    4.83925e-07     4.305202e-12      -2.273071e-13
4.740040e+01    4.83675e-07     4.294073e-12      -2.264850e-13
4.744945e+01    4.83425e-07     4.282984e-12      -2.256669e-13
4.749850e+01    4.83175e-07     4.271935e-12      -2.248529e-13
4.754755e+01    4.82926e-07     4.260926e-12      -2.240427e-13
4.759660e+01    4.82677e-07     4.249957e-12      -2.232362e-13
4.764565e+01    4.82428e-07     4.239027e-12      -2.224106e-13
4.769469e+01    4.8218e-07      4.228139e-12      -2.216109e-13
4.774374e+01    4.81932e-07     4.217288e-12      -2.208368e-13
4.779279e+01    4.81685e-07     4.206475e-12      -2.200433e-13
4.784184e+01    4.81438e-07     4.195702e-12      -2.192531e-13
4.789089e+01    4.81191e-07     4.184967e-12      -2.184664e-13
4.793994e+01    4.80945e-07     4.174271e-12      -2.176838e-13
4.798899e+01    4.80699e-07     4.163613e-12      -2.169053e-13
4.803804e+01    4.80454e-07     4.152993e-12      -2.161312e-13
4.808709e+01    4.80209e-07     4.142411e-12      -2.153616e-13
4.813614e+01    4.79964e-07     4.131866e-12      -2.145961e-13
4.818519e+01    4.7972e-07      4.121359e-12      -2.138128e-13
4.823423e+01    4.79476e-07     4.110891e-12      -2.130548e-13
4.828328e+01    4.79232e-07     4.100459e-12      -2.123216e-13
4.833233e+01    4.78989e-07     4.090063e-12      -2.115694e-13
4.838138e+01    4.78746e-07     4.079704e-12      -2.108200e-13
4.843043e+01    4.78503e-07     4.069382e-12      -2.100735e-13
4.847948e+01    4.78261e-07     4.059096e-12      -2.093298e-13
4.852853e+01    4.78019e-07     4.048847e-12      -2.085893e-13
4.857758e+01    4.77778e-07     4.038634e-12      -2.078519e-13
4.862663e+01    4.77537e-07     4.028457e-12      -2.071176e-13
4.867568e+01    4.77296e-07     4.018316e-12      -2.063657e-13
4.872472e+01    4.77056e-07     4.008213e-12      -2.056382e-13
4.877377e+01    4.76816e-07     3.998144e-12      -2.049350e-13
4.882282e+01    4.76577e-07     3.988110e-12      -2.042143e-13
4.887187e+01    4.76337e-07     3.978111e-12      -2.034972e-13
4.892092e+01    4.76099e-07     3.968147e-12      -2.027835e-13
4.896997e+01    4.7586e-07      3.958218e-12      -2.020732e-13
4.901902e+01    4.75622e-07     3.948324e-12      -2.013664e-13
4.906807e+01    4.75384e-07     3.938464e-12      -2.006630e-13
4.911712e+01    4.75147e-07     3.928639e-12      -1.999630e-13
4.916617e+01    4.7491e-07      3.918848e-12      -1.992664e-13
4.921522e+01    4.74673e-07     3.909092e-12      -1.985532e-13
4.926426e+01    4.74437e-07     3.899371e-12      -1.978636e-13
4.931331e+01    4.74201e-07     3.889682e-12      -1.971974e-13
4.936236e+01    4.73965e-07     3.880026e-12      -1.965139e-13
4.941141e+01    4.7373e-07      3.870404e-12      -1.958332e-13
4.946046e+01    4.73495e-07     3.860815e-12      -1.951552e-13
4.950951e+01    4.7326e-07      3.851260e-12      -1.944796e-13
4.955856e+01    4.73026e-07     3.841737e-12      -1.938063e-13
4.960761e+01    4.72792e-07     3.832247e-12      -1.931356e-13
4.965666e+01    4.72558e-07     3.822791e-12      -1.924676e-13
4.970571e+01    4.72325e-07     3.813367e-12      -1.917830e-13
4.975475e+01    4.72092e-07     3.803977e-12      -1.911212e-13
4.980380e+01    4.7186e-07      3.794618e-12      -1.904822e-13
4.985285e+01    4.71628e-07     3.785291e-12      -1.898269e-13
4.990190e+01    4.71396e-07     3.775997e-12      -1.891747e-13
4.995095e+01    4.71164e-07     3.766734e-12      -1.885255e-13
5.000000e+01    4.70933e-07     3.757503e-12      -9.410080e-14
