# Generated by Dust Drift Simulation (Date: Jan 23 2026 08:54:11)
# Time: 3.004979e+03 years
#--------------------------------------------------------------------------
# Radius_AU       GasSurfDensity  GasPressure     GasPressureDeriv
#--------------------------------------------------------------------------
4.210310e+01    5.13201e-07     5.774830e-12      -3.429059e-13
4.215215e+01    5.12902e-07     5.758045e-12      -3.415116e-13
4.220120e+01    5.12604e-07     5.741328e-12      -3.401245e-13
4.225025e+01    5.12306e-07     5.724679e-12      -3.387446e-13
4.229930e+01    5.12009e-07     5.708098e-12      -3.373719e-13
4.234835e+01    5.11713e-07     5.691584e-12      -3.360063e-13
4.239740e+01    5.11416e-07     5.675136e-12      -3.346478e-13
4.244645e+01    5.11121e-07     5.658755e-12      -3.332963e-13
4.249550e+01    5.10826e-07     5.642440e-12      -3.319181e-13
4.254454e+01    5.10531e-07     5.626195e-12      -3.305807e-13
4.259359e+01    5.10237e-07     5.610011e-12      -3.292840e-13
4.264264e+01    5.09944e-07     5.593893e-12      -3.279602e-13
4.269169e+01    5.09651e-07     5.577839e-12      -3.266434e-13
4.274074e+01    5.09358e-07     5.561849e-12      -3.253333e-13
4.278979e+01    5.09066e-07     5.545924e-12      -3.240300e-13
4.283884e+01    5.08775e-07     5.530063e-12      -3.227333e-13
4.288789e+01    5.08484e-07     5.514265e-12      -3.214434e-13
4.293694e+01    5.08193e-07     5.498530e-12      -3.201601e-13
4.298599e+01    5.07903e-07     5.482858e-12      -3.188833e-13
4.303504e+01    5.07613e-07     5.467248e-12      -3.175808e-13
4.308408e+01    5.07324e-07     5.451703e-12      -3.163172e-13
4.313313e+01    5.07036e-07     5.436218e-12      -3.150923e-13
4.318218e+01    5.06748e-07     5.420794e-12      -3.138414e-13
4.323123e+01    5.0646e-07      5.405431e-12      -3.125968e-13
4.328028e+01    5.06173e-07     5.390128e-12      -3.113585e-13
4.332933e+01    5.05887e-07     5.374887e-12      -3.101265e-13
4.337838e+01    5.05601e-07     5.359706e-12      -3.089008e-13
4.342743e+01    5.05315e-07     5.344584e-12      -3.076812e-13
4.347648e+01    5.0503e-07      5.329523e-12      -3.064677e-13
4.352553e+01    5.04745e-07     5.314520e-12      -3.052294e-13
4.357457e+01    5.04461e-07     5.299580e-12      -3.040283e-13
4.362362e+01    5.04177e-07     5.284696e-12      -3.028643e-13
4.367267e+01    5.03894e-07     5.269870e-12      -3.016752e-13
4.372172e+01    5.03611e-07     5.255102e-12      -3.004920e-13
4.377077e+01    5.03329e-07     5.240392e-12      -2.993149e-13
4.381982e+01    5.03047e-07     5.225740e-12      -2.981436e-13
4.386887e+01    5.02766e-07     5.211145e-12      -2.969783e-13
4.391792e+01    5.02485e-07     5.196607e-12      -2.958189e-13
4.396697e+01    5.02205e-07     5.182125e-12      -2.946654e-13
4.401602e+01    5.01925e-07     5.167701e-12      -2.935177e-13
4.406507e+01    5.01646e-07     5.153332e-12      -2.923461e-13
4.411411e+01    5.01367e-07     5.139022e-12      -2.912101e-13
4.416316e+01    5.01088e-07     5.124765e-12      -2.901095e-13
4.421221e+01    5.0081e-07      5.110563e-12      -2.889847e-13
4.426126e+01    5.00533e-07     5.096416e-12      -2.878657e-13
4.431031e+01    5.00255e-07     5.082324e-12      -2.867522e-13
4.435936e+01    4.99979e-07     5.068286e-12      -2.856442e-13
4.440841e+01    4.99703e-07     5.054303e-12      -2.845418e-13
4.445746e+01    4.99427e-07     5.040373e-12      -2.834449e-13
4.450651e+01    4.99152e-07     5.026497e-12      -2.823534e-13
4.455556e+01    4.98877e-07     5.012675e-12      -2.812387e-13
4.460460e+01    4.98602e-07     4.998908e-12      -2.801580e-13
4.465365e+01    4.98329e-07     4.985192e-12      -2.791111e-13
4.470270e+01    4.98055e-07     4.971528e-12      -2.780409e-13
4.475175e+01    4.97782e-07     4.957917e-12      -2.769759e-13
4.480080e+01    4.97509e-07     4.944357e-12      -2.759160e-13
4.484985e+01    4.97237e-07     4.930850e-12      -2.748614e-13
4.489890e+01    4.96966e-07     4.917394e-12      -2.738118e-13
4.494795e+01    4.96694e-07     4.903989e-12      -2.727674e-13
4.499700e+01    4.96424e-07     4.890636e-12      -2.717280e-13
4.504605e+01    4.96153e-07     4.877333e-12      -2.706937e-13
4.509510e+01    4.95883e-07     4.864081e-12      -2.696370e-13
4.514414e+01    4.95614e-07     4.850882e-12      -2.686128e-13
4.519319e+01    4.95345e-07     4.837731e-12      -2.676210e-13
4.524224e+01    4.95076e-07     4.824629e-12      -2.666066e-13
4.529129e+01    4.94808e-07     4.811577e-12      -2.655972e-13
4.534034e+01    4.9454e-07      4.798575e-12      -2.645926e-13
4.538939e+01    4.94273e-07     4.785621e-12      -2.635929e-13
4.543844e+01    4.94006e-07     4.772717e-12      -2.625981e-13
4.548749e+01    4.9374e-07      4.759861e-12      -2.616080e-13
4.553654e+01    4.93474e-07     4.747053e-12      -2.606228e-13
4.558559e+01    4.93208e-07     4.734294e-12      -2.596160e-13
4.563463e+01    4.92943e-07     4.721586e-12      -2.586403e-13
4.568368e+01    4.92678e-07     4.708922e-12      -2.576958e-13
4.573273e+01    4.92414e-07     4.696306e-12      -2.567295e-13
4.578178e+01    4.9215e-07      4.683737e-12      -2.557678e-13
4.583083e+01    4.91887e-07     4.671216e-12      -2.548108e-13
4.587988e+01    4.91624e-07     4.658741e-12      -2.538584e-13
4.592893e+01    4.91361e-07     4.646313e-12      -2.529106e-13
4.597798e+01    4.91099e-07     4.633931e-12      -2.519674e-13
4.602703e+01    4.90838e-07     4.621595e-12      -2.510288e-13
4.607608e+01    4.90576e-07     4.609306e-12      -2.500946e-13
4.612513e+01    4.90315e-07     4.597061e-12      -2.491397e-13
4.617417e+01    4.90055e-07     4.584865e-12      -2.482146e-13
4.622322e+01    4.89795e-07     4.572712e-12      -2.473194e-13
4.627227e+01    4.89535e-07     4.560604e-12      -2.464031e-13
4.632132e+01    4.89276e-07     4.548540e-12      -2.454912e-13
4.637037e+01    4.89017e-07     4.536522e-12      -2.445837e-13
4.641942e+01    4.88759e-07     4.524547e-12      -2.436806e-13
4.646847e+01    4.88501e-07     4.512617e-12      -2.427818e-13
4.651752e+01    4.88243e-07     4.500731e-12      -2.418872e-13
4.656657e+01    4.87986e-07     4.488888e-12      -2.409969e-13
4.661562e+01    4.87729e-07     4.477089e-12      -2.400864e-13
4.666466e+01    4.87473e-07     4.465336e-12      -2.392046e-13
4.671371e+01    4.87217e-07     4.453624e-12      -2.383513e-13
4.676276e+01    4.86961e-07     4.441955e-12      -2.374777e-13
4.681181e+01    4.86706e-07     4.430328e-12      -2.366082e-13
4.686086e+01    4.86451e-07     4.418744e-12      -2.357428e-13
4.690991e+01    4.86197e-07     4.407202e-12      -2.348814e-13
4.695896e+01    4.85943e-07     4.395702e-12      -2.340240e-13
4.700801e+01    4.85689e-07     4.384245e-12      -2.331706e-13
4.705706e+01    4.85436e-07     4.372829e-12      -2.323212e-13
4.710611e+01    4.85183e-07     4.361454e-12      -2.314757e-13
4.715516e+01    4.84931e-07     4.350121e-12      -2.306108e-13
4.720420e+01    4.84679e-07     4.338832e-12      -2.297733e-13
4.725325e+01    4.84427e-07     4.327581e-12      -2.289630e-13
4.730230e+01    4.84176e-07     4.316371e-12      -2.281332e-13
4.735135e+01    4.83925e-07     4.305202e-12      -2.273072e-13
4.740040e+01    4.83675e-07     4.294073e-12      -2.264850e-13
4.744945e+01    4.83425e-07     4.282984e-12      -2.256666e-13
4.749850e+01    4.83175e-07     4.271935e-12      -2.248520e-13
4.754755e+01    4.82926e-07     4.260926e-12      -2.240411e-13
4.759660e+01    4.82677e-07     4.249957e-12      -2.232340e-13
4.764565e+01    4.82428e-07     4.239027e-12      -2.224081e-13
4.769469e+01    4.8218e-07      4.228139e-12      -2.216085e-13
4.774374e+01    4.81932e-07     4.217288e-12      -2.208352e-13
4.779279e+01    4.81685e-07     4.206476e-12      -2.200429e-13
4.784184e+01    4.81438e-07     4.195702e-12      -2.192543e-13
4.789089e+01    4.81191e-07     4.184967e-12      -2.184693e-13
4.793994e+01    4.80945e-07     4.174271e-12      -2.176880e-13
4.798899e+01    4.80699e-07     4.163613e-12      -2.169102e-13
4.803804e+01    4.80454e-07     4.152992e-12      -2.161360e-13
4.808709e+01    4.80209e-07     4.142410e-12      -2.153654e-13
4.813614e+01    4.79964e-07     4.131865e-12      -2.145983e-13
4.818519e+01    4.7972e-07      4.121358e-12      -2.138129e-13
4.823423e+01    4.79476e-07     4.110891e-12      -2.130529e-13
4.828328e+01    4.79232e-07     4.100458e-12      -2.123180e-13
4.833233e+01    4.78989e-07     4.090063e-12      -2.115648e-13
4.838138e+01    4.78746e-07     4.079704e-12      -2.108150e-13
4.843043e+01    4.78503e-07     4.069382e-12      -2.100685e-13
4.847948e+01    4.78261e-07     4.059097e-12      -2.093255e-13
4.852853e+01    4.7802e-07      4.048848e-12      -2.085858e-13
4.857758e+01    4.77778e-07     4.038635e-12      -2.078494e-13
4.862663e+01    4.77537e-07     4.028458e-12      -2.071163e-13
4.867568e+01    4.77296e-07     4.018317e-12      -2.063657e-13
4.872472e+01    4.77056e-07     4.008214e-12      -2.056393e-13
4.877377e+01    4.76816e-07     3.998144e-12      -2.049372e-13
4.882282e+01    4.76577e-07     3.988110e-12      -2.042174e-13
4.887187e+01    4.76337e-07     3.978111e-12      -2.035008e-13
4.892092e+01    4.76099e-07     3.968147e-12      -2.027875e-13
4.896997e+01    4.7586e-07      3.958218e-12      -2.020775e-13
4.901902e+01    4.75622e-07     3.948324e-12      -2.013706e-13
4.906807e+01    4.75384e-07     3.938464e-12      -2.006670e-13
4.911712e+01    4.75147e-07     3.928639e-12      -1.999666e-13
4.916617e+01    4.7491e-07      3.918848e-12      -1.992693e-13
4.921522e+01    4.74673e-07     3.909091e-12      -1.985550e-13
4.926426e+01    4.74437e-07     3.899370e-12      -1.978641e-13
4.931331e+01    4.74201e-07     3.889681e-12      -1.971964e-13
4.936236e+01    4.73965e-07     3.880025e-12      -1.965116e-13
4.941141e+01    4.7373e-07      3.870403e-12      -1.958298e-13
4.946046e+01    4.73495e-07     3.860815e-12      -1.951510e-13
4.950951e+01    4.7326e-07      3.851259e-12      -1.944753e-13
4.955856e+01    4.73026e-07     3.841737e-12      -1.938025e-13
4.960761e+01    4.72792e-07     3.832248e-12      -1.931327e-13
4.965666e+01    4.72558e-07     3.822791e-12      -1.924658e-13
4.970571e+01    4.72325e-07     3.813367e-12      -1.917824e-13
4.975475e+01    4.72092e-07     3.803978e-12      -1.911215e-13
4.980380e+01    4.7186e-07      3.794618e-12      -1.904829e-13
4.985285e+01    4.71628e-07     3.785292e-12      -1.898277e-13
4.990190e+01    4.71396e-07     3.775997e-12      -1.891754e-13
4.995095e+01    4.71164e-07     3.766734e-12      -1.885259e-13
5.000000e+01    4.70933e-07     3.757503e-12      -9.410095e-14
